P = 
                (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)
         (0.707107,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)
         (0.707107,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)
                (0,0)  (-0.408248,0.408248)                 (0,0)                 (1,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)
                (0,0) (-0.408248,-0.408248)                 (0,0)                 (0,0)                 (1,0)                 (0,0)                 (0,0)                 (0,0)
                (0,0)  (0.408248,-0.408248)  (-0.408248,0.408248)                 (0,0)                 (0,0)                 (1,0)                 (0,0)                 (0,0)
                (0,0)                 (0,0) (-0.408248,-0.408248)                 (0,0)                 (0,0)                 (0,0)                 (1,0)                 (0,0)
                (0,0)                 (0,0)  (0.408248,-0.408248)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (1,0)

P^2 = 
                (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)
                (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)
                (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)
 (-0.288675,0.288675)  (-0.408248,0.408248)                 (0,0)                 (1,0)                 (0,0)                 (0,0)                 (0,0)                 (0,0)
(-0.288675,-0.288675) (-0.408248,-0.408248)                 (0,0)                 (0,0)                 (1,0)                 (0,0)                 (0,0)                 (0,0)
                (0,0)  (0.408248,-0.408248)  (-0.408248,0.408248)                 (0,0)                 (0,0)                 (1,0)                 (0,0)                 (0,0)
(-0.288675,-0.288675)                 (0,0) (-0.408248,-0.408248)                 (0,0)                 (0,0)                 (0,0)                 (1,0)                 (0,0)
 (0.288675,-0.288675)                 (0,0)  (0.408248,-0.408248)                 (0,0)                 (0,0)                 (0,0)                 (0,0)                 (1,0)

|P^2|^2 = 
       (0,0)        (0,0)        (0,0)        (0,0)        (0,0)        (0,0)        (0,0)        (0,0)
       (0,0)        (0,0)        (0,0)        (0,0)        (0,0)        (0,0)        (0,0)        (0,0)
       (0,0)        (0,0)        (0,0)        (0,0)        (0,0)        (0,0)        (0,0)        (0,0)
(0.166667,0) (0.333333,0)        (0,0)        (1,0)        (0,0)        (0,0)        (0,0)        (0,0)
(0.166667,0) (0.333333,0)        (0,0)        (0,0)        (1,0)        (0,0)        (0,0)        (0,0)
       (0,0) (0.333333,0) (0.333333,0)        (0,0)        (0,0)        (1,0)        (0,0)        (0,0)
(0.166667,0)        (0,0) (0.333333,0)        (0,0)        (0,0)        (0,0)        (1,0)        (0,0)
(0.166667,0)        (0,0) (0.333333,0)        (0,0)        (0,0)        (0,0)        (0,0)        (1,0)

